,id,product_id,customer_id,product_name,product_price,status
0,1,816081,683312,Ergonomic Mouse,44057330,returned
1,2,541120,211402,Awesome Pants,53686568,cancelled
2,3,790515,973190,Refined Pizza,36532212,delivered
3,4,207209,607393,Frozen Salad,14350485,returned
4,5,415521,470329,Soft Soap,35782384,cancelled
5,6,87565,863943,Awesome Metal Fish,95971923,cancelled
6,7,258174,762173,Handcrafted Mouse,96752268,cancelled
7,8,205856,359646,Fresh Chicken,43683272,in transit
8,9,999594,902852,Soft Gloves,46116307,returned
9,10,55836,355353,Steel Chair,73390686,pending
10,11,138249,224241,Concrete Keyboard,24563372,delivered
11,12,116023,305583,Unbranded Concrete Sausages,51708438,returned
12,13,651666,718323,Soft Pants,41139523,cancelled
13,14,81422,846348,Generic Bacon,22374349,cancelled
14,15,442812,458459,Tuna,95019027,in transit
15,16,310610,129973,Generic Tuna,57249798,pending
16,17,927207,385547,Gently Used Bike,79585163,pending
17,18,329112,466852,Concrete Sausages,41521276,pending
18,19,409857,447855,Pizza,16582483,cancelled
19,20,806609,666203,Handmade Chicken,19370932,cancelled
20,21,9927,302339,Ball,83298718,pending
21,22,831587,155512,Intelligent Metal Table,5339637,cancelled
22,23,314320,836996,Rustic Plastic Salad,29529113,pending
23,24,381865,749448,Bacon,18039695,in transit
24,25,504047,229211,Gently Used Chicken,29636317,delivered
25,26,482587,838669,Frozen Cheese,61379374,delivered
26,27,520912,151890,Intelligent Concrete Mouse,26474131,in transit
27,28,768399,766076,Sleek Steel Shirt,55426610,returned
28,29,995200,858649,Frozen Mouse,70995154,delivered
29,30,669504,665448,Sausages,64658285,in transit
30,31,168738,293886,Unbranded Sausages,888057,cancelled
31,32,290072,894543,Refined Soft Gloves,6256530,cancelled
32,33,855245,128484,Gorgeous Soap,37361268,cancelled
33,34,386061,932597,Gently Used Fresh Hat,40011884,in transit
34,35,98147,172355,Concrete Table,887934,cancelled
35,36,659779,417282,Refined Ball,28934314,delivered
36,37,518245,329168,Hat,78858150,returned
37,38,779320,894302,Hat,15541476,pending
38,39,967777,722551,Used Fresh Keyboard,7949496,cancelled
39,40,682599,863842,Rustic Table,81853128,delivered
40,41,483992,894648,Soft Towels,81049955,delivered
41,42,889801,671960,Licensed Concrete Shirt,48088890,delivered
42,43,102837,886111,For repair Granite Shirt,20156526,in transit
43,44,790137,792547,Rubber Pants,87273942,delivered
44,45,386242,377248,Sleek Sausages,58372136,pending
45,46,33994,935712,Concrete Pants,2009019,pending
46,47,73496,292037,Soft Chips,22914745,cancelled
47,48,716238,985187,Frozen Tuna,58208057,pending
48,49,774700,843494,Incredible Concrete Fish,93639032,cancelled
49,50,348229,956877,Mouse,28073273,pending
50,51,105530,644347,Licensed Frozen Bacon,82615517,cancelled
51,52,741051,841673,Salad,82579013,returned
52,53,242340,739552,Table,8196781,pending
53,54,279466,551165,Incredible Bacon,84685452,cancelled
54,55,750633,411250,Cotton Shirt,1058489,returned
55,56,124969,771879,Gently Used Mouse,62463300,delivered
56,57,349027,543028,Awesome Towels,88836913,pending
57,58,779320,644434,Hat,15541476,cancelled
58,59,551205,709471,Rubber Bacon,45116754,in transit
59,60,686720,831821,Rubber Towels,98048812,cancelled
60,61,133775,161065,Soft Shirt,85582902,pending
61,62,181221,319935,Ergonomic Cotton Mouse,38662826,pending
62,63,248671,858649,Intelligent Mouse,14273858,in transit
63,64,521029,568425,Tasty Table,7081293,returned
64,65,816738,824919,Handcrafted Rubber Hat,59136696,cancelled
65,66,602466,394277,Rubber Pants,94669149,delivered
66,67,238427,227712,Licensed Salad,27259601,returned
67,68,915470,242203,Granite Chicken,32134360,delivered
68,69,617419,688416,Computer,59577030,returned
69,70,705045,745313,Car,64191229,delivered
70,71,51358,633989,Unbranded Ball,26726302,pending
71,72,373691,881994,Unbranded Bacon,85857838,returned
72,73,295849,164852,Shirt,33862256,returned
73,74,333159,329168,Small Bike,90216645,returned
74,75,311313,914604,Intelligent Concrete Gloves,51519567,in transit
75,76,226510,722551,Granite Keyboard,31818633,returned
76,77,401178,336506,Refined Computer,20942755,returned
77,78,804307,504469,Pants,30050711,in transit
78,79,151608,592898,Handcrafted Table,14217887,cancelled
79,80,488058,574239,Mouse,21187663,in transit
80,81,678626,311181,Fish,72805920,cancelled
81,82,619141,632442,Rubber Fish,87844749,pending
82,83,542045,245068,Tuna,18875490,pending
83,84,562846,427393,Rustic Fish,2031799,pending
