,product_id,product_name,price,category
0,26340,Shirt,50982176,Clothing
1,737338,Towels,53118078,Clothing
2,14764,Unbranded Wooden Keyboard,46182776,Electronics
3,73165,Cotton Salad,60641501,Sports
4,983296,Rubber Pants,20647615,Clothing
5,371683,Plastic Car,25267084,Beauty
6,54535,Keyboard,62153766,Home
7,184713,Rustic Computer,17326053,Shoes
8,86625,Gloves,60362746,Computers
9,77051,Pizza,7547194,Games
10,744752,Handcrafted Metal Fish,46067587,Movies
11,393231,Handmade Tuna,231455,Music
12,645871,Rustic Granite Bacon,31391163,Health
13,577089,Rubber Bike,80549693,Tools
14,70544,Bike,65409500,Tools
15,962289,Chips,82863698,Music
16,789766,Incredible Steel Fish,41572155,Garden
17,68976,Small Ball,69122942,Toys
18,829461,Ergonomic Frozen Chair,71743253,Books
19,181155,Small Gloves,46510177,Books
20,329496,Granite Table,39711449,Garden
21,971556,Unbranded Tuna,37868152,Grocery
22,29073,Plastic Chips,84226116,Tools
23,575322,Fresh Cheese,29850242,Garden
24,9449,Granite Towels,52065067,Shoes
25,194468,Granite Tuna,22316662,Home
26,387371,Incredible Cotton Chips,3012227,Home
27,676851,Unbranded Metal Tuna,91423482,Tools
28,885466,Pizza,54036067,Books
29,555624,Wooden Ball,82332897,Movies
30,145162,Tuna,1337292,Health
31,259920,Ergonomic Cotton Towels,41388832,Sports
32,557091,Frozen Mouse,6584274,Beauty
33,449507,Steel Cheese,82527444,Shoes
34,193385,Computer,66400318,Movies
35,700083,Small Bike,14815664,Clothing
36,185101,New Pants,67936648,Grocery
37,884492,Chips,51121323,Sports
38,618908,Rustic Granite Bacon,43544632,Tools
39,702126,Tasty Wooden Computer,74209938,Kids
40,108895,Soap,47169971,Shoes
41,447733,Granite Pizza,41207835,Computers
42,680653,Plastic Chips,45750023,Kids
43,749759,Fresh Pants,17087565,Health
44,968539,New Soft Cheese,6393822,Shoes
45,440838,Soap,43925861,Home
46,315736,Sausages,52647791,Grocery
47,578492,Practical Gloves,73257866,Home
48,139104,Mouse,82846107,Industrial
49,585088,Plastic Shirt,67631143,Sports
50,802532,Cotton Computer,2031024,Clothing
51,730147,Wooden Ball,2938005,Music
52,662897,Granite Bike,18912302,Home
53,30666,Awesome Metal Cheese,15007389,Movies
54,684298,Granite Fish,42296755,Movies
55,947673,New Bike,63468280,Outdoors
56,870315,Rustic Frozen Towels,48760884,Health
57,677576,Handmade Gloves,58753924,Health
58,447597,Ball,43831346,Outdoors
59,898755,Gorgeous Shoes,31946508,Automotive
60,241610,Rubber Soap,57229786,Shoes
61,318340,Car,17199388,Games
62,456955,Chicken,55793723,Games
63,165954,Unbranded Fresh Soap,74216107,Health
64,4270,Sleek Plastic Shoes,90409244,Electronics
65,791409,Sausages,89539680,Baby
66,528757,Incredible Chicken,33899986,Jewelery
67,253550,Small Chair,23660128,Home
68,814202,Concrete Shoes,71976580,Books
69,876358,Wooden Fish,84995239,Grocery
70,559689,Soft Bacon,53030032,Jewelery
71,510406,Ergonomic Frozen Pants,79789810,Automotive
72,934233,Gently Used Soft Mouse,41967593,Toys
73,349645,Wooden Mouse,15564115,Home
74,462841,Metal Mouse,18779861,Automotive
75,446136,Gorgeous Cotton Hat,34253859,Music
